MESH	D000012	Abetalipoproteinemia	HP	HP:0001927	Acanthocytosis
MESH	D000050	Acanthocytes	HP	HP:0001927	Acanthocytosis
MESH	D000067877	Autism Spectrum Disorder	DOID	DOID:0060040	pervasive developmental disorder
MESH	D000068800	Etanercept	HGNC	11917	TNFRSF1B
MESH	D000069261	Podosomes	GO	GO:0071437	invadopodium
MESH	D000069261	Podosomes	GO	GO:0002102	podosome
MESH	D000069585	Filgrastim	HGNC	2438	CSF3
MESH	D000072503	Cytochrome P450 Family 46	HGNC	2641	CYP46A1
MESH	D000072556	Cholesterol 24-Hydroxylase	HGNC	2641	CYP46A1
MESH	D000074009	Tubular Sweat Gland Adenomas	DOID	DOID:5445	syringocystadenoma papilliferum
MESH	D000077192	Adenocarcinoma of Lung	EFO	0000571	lung adenocarcinoma
MESH	D000077192	Adenocarcinoma of Lung	DOID	DOID:3910	lung adenocarcinoma
MESH	D000077214	Becaplermin	HGNC	8800	PDGFB
MESH	D000077214	Becaplermin	FPLX	PDGF_BB	PDGF_BB
MESH	D000077385	Silybin	CHEBI	CHEBI:9144	silibinin
MESH	D000077740	Procalcitonin	HGNC	1437	CALCA
MESH	D000078224	Lenograstim	HGNC	2438	CSF3
MESH	D000078723	Nuclear Receptor Interacting Protein 1	HGNC	8001	NRIP1
MESH	D000108	Acetylcarnitine	CHEBI	CHEBI:57589	O-acetyl-L-carnitine
MESH	D000108	Acetylcarnitine	CHEBI	CHEBI:73024	O-acetylcarnitine
MESH	D000118	Acetylglucosaminidase	HGNC	7056	OGA
MESH	D000118	Acetylglucosaminidase	HGNC	2496	CTBS
MESH	D000172	Acromegaly	DOID	DOID:6255	growth hormone secreting pituitary adenoma
MESH	D000214	Acyl Coenzyme A	CHEBI	CHEBI:17984	acyl-CoA
MESH	D000214	Acyl Coenzyme A	CHEBI	CHEBI:37554	fatty acyl-CoA
MESH	D000230	Adenocarcinoma	EFO	1000210	Cribriform Carcinoma
MESH	D000230	Adenocarcinoma	DOID	DOID:4929	tubular adenocarcinoma
MESH	D000236	Adenoma	DOID	DOID:6204	follicular adenoma
MESH	D000305	Adrenal Cortex Hormones	CHEBI	CHEBI:36699	corticosteroid hormone
MESH	D000305	Adrenal Cortex Hormones	CHEBI	CHEBI:50858	corticosteroid
MESH	D000324	Adrenocorticotropic Hormone	HGNC	9201	POMC
MESH	D000324	Adrenocorticotropic Hormone	CHEBI	CHEBI:3892	corticotropin
MESH	D000475	Alkenes	CHEBI	CHEBI:32878	alkene
MESH	D000475	Alkenes	CHEBI	CHEBI:33641	olefin
MESH	D000480	Alkynes	CHEBI	CHEBI:33644	acetylenes
MESH	D000480	Alkynes	CHEBI	CHEBI:73474	acetylenic compound
MESH	D000480	Alkynes	CHEBI	CHEBI:22339	alkyne
MESH	D000535	Aluminum	CHEBI	CHEBI:37968	aluminium-27 atom
MESH	D000535	Aluminum	CHEBI	CHEBI:28984	aluminium atom
MESH	D000701	Analgesics, Opioid	CHEBI	CHEBI:35482	opioid analgesic
MESH	D000799	Angioedema	DOID	DOID:0060002	C1 inhibitor deficiency
MESH	D000804	Angiotensin II	CHEBI	CHEBI:2719	Ile(5)-angiotensin II
MESH	D000809	Angiotensins	CHEBI	CHEBI:2719	Ile(5)-angiotensin II
MESH	D000969	Antinematodal Agents	CHEBI	CHEBI:35444	antinematodal drug
MESH	D000969	Antinematodal Agents	CHEBI	CHEBI:25491	nematicide
MESH	D000998	Antiviral Agents	CHEBI	CHEBI:36044	antiviral drug
MESH	D000998	Antiviral Agents	CHEBI	CHEBI:22587	antiviral agent
MESH	D001054	Apolipoproteins A	FPLX	APOA	APOA
MESH	D001171	Arthritis, Juvenile	HP	HP:0005681	Juvenile rheumatoid arthritis
MESH	D001171	Arthritis, Juvenile	DOID	DOID:676	juvenile rheumatoid arthritis
MESH	D001171	Arthritis, Juvenile	DOID	DOID:6776	breast myoepithelial carcinoma
MESH	D001449	Balkan Nephropathy	EFO	0006537	BEN
MESH	D001449	Balkan Nephropathy	DOID	DOID:0050201	nephropathia epidemica
MESH	D001578	Benzopyrans	CHEBI	CHEBI:22727	benzopyran
MESH	D001578	Benzopyrans	CHEBI	CHEBI:23232	chromenes
MESH	D001616	beta-Galactosidase	HGNC	4298	GLB1
MESH	D001768	Blister	HP	HP:0200037	Skin vesicle
MESH	D001768	Blister	HP	HP:0008066	Abnormal blistering of the skin
MESH	D002086	Butylscopolammonium Bromide	CHEBI	CHEBI:145701	butylscopolamine
MESH	D002086	Butylscopolammonium Bromide	CHEBI	CHEBI:32123	butylscopolamine bromide
MESH	D002091	Butyrylcholinesterase	HGNC	983	BCHE
MESH	D002113	Calcification, Physiologic	GO	GO:0030282	bone mineralization
MESH	D002114	Calcinosis	GO	GO:0030282	bone mineralization
MESH	D002116	Calcitonin	HGNC	1437	CALCA
MESH	D002292	Carcinoma, Renal Cell	DOID	DOID:4451	renal carcinoma
MESH	D002292	Carcinoma, Renal Cell	EFO	0005708	renal cell adenocarcinoma
MESH	D002292	Carcinoma, Renal Cell	DOID	DOID:4471	chromophobe renal cell carcinoma
MESH	D002292	Carcinoma, Renal Cell	DOID	DOID:4467	clear cell renal cell carcinoma
MESH	D002292	Carcinoma, Renal Cell	DOID	DOID:4465	papillary renal cell carcinoma
MESH	D002292	Carcinoma, Renal Cell	DOID	DOID:4464	collecting duct carcinoma
MESH	D002316	Cardiotonic Agents	CHEBI	CHEBI:77307	cardioprotective agent
MESH	D002316	Cardiotonic Agents	CHEBI	CHEBI:38147	cardiotonic drug
MESH	D002400	Cathartics	CHEBI	CHEBI:75325	cathartic
MESH	D002400	Cathartics	CHEBI	CHEBI:50503	laxative
MESH	D002401	Cathepsin B	HGNC	2527	CTSB
MESH	D002547	Cerebral Palsy	DOID	DOID:11656	cicatricial pemphigoid
MESH	D002583	Uterine Cervical Neoplasms	DOID	DOID:3702	cervical adenocarcinoma
MESH	D002583	Uterine Cervical Neoplasms	DOID	DOID:4362	cervical cancer
MESH	D002659	Child Development Disorders, Pervasive	DOID	DOID:0060040	pervasive developmental disorder
MESH	D002787	Sterol Esterase	HGNC	1848	CEL
MESH	D002787	Sterol Esterase	HGNC	6621	LIPE
MESH	D002802	Cholinesterases	HGNC	983	BCHE
MESH	D002806	Chondrodysplasia Punctata	DOID	DOID:0060292	X-linked chondrodysplasia punctata 1
MESH	D002806	Chondrodysplasia Punctata	HP	HP:0010655	Epiphyseal stippling
MESH	D003115	Colony-Stimulating Factors	HGNC	2434	CSF2
MESH	D003117	Color Vision Defects	DOID	DOID:13909	red-green color blindness
MESH	D003117	Color Vision Defects	DOID	DOID:13910	red color blindness
MESH	D003389	Cranial Nerve Diseases	HP	HP:0001291	Abnormal cranial nerve morphology
MESH	D003389	Cranial Nerve Diseases	DOID	DOID:3817	cranial nerve palsy
MESH	D003424	Crohn Disease	DOID	DOID:0060190	ileocolitis
MESH	D003424	Crohn Disease	DOID	DOID:0110892	inflammatory bowel disease 1
MESH	D003516	Cycloparaffins	CHEBI	CHEBI:33642	cyclic olefin
MESH	D003516	Cycloparaffins	CHEBI	CHEBI:23453	cycloalkane
MESH	D003528	Carcinoma, Adenoid Cystic	HP	HP:0031024	Cylindroma
