MESH	D000067616	S100A12 Protein	HGNC	10489	S100A12
MESH	D000070780	Perilipin-2	HGNC	248	PLIN2
MESH	D000070796	Perilipin-3	HGNC	16893	PLIN3
MESH	D000070797	Perilipin-5	HGNC	33196	PLIN5
MESH	D000071068	Lipocalin-2	HGNC	6526	LCN2
MESH	D000071186	Beclin-1	HGNC	1034	BECN1
MESH	D000071858	Epithelial Cell Adhesion Molecule	HGNC	11529	EPCAM
MESH	D000074026	Fatty Acid Binding Protein 3	HGNC	3557	FABP3
MESH	D000074181	Spastin	HGNC	11233	SPAST
MESH	D000074287	TRPC6 Cation Channel	HGNC	12338	TRPC6
MESH	D000075743	Chemokine CXCL16	HGNC	16642	CXCL16
MESH	D000115	Acetylesterase	HGNC	18717	ABHD2
MESH	D000121	Acetylserotonin O-Methyltransferase	HGNC	750	ASMT
MESH	D000263	Adenylate Kinase	HGNC	361	AK1
MESH	D000519	alpha-Galactosidase	HGNC	4296	GLA
MESH	D000803	Angiotensin I	HGNC	333	AGT
MESH	D000804	Angiotensin II	HGNC	333	AGT
MESH	D000805	Angiotensin III	HGNC	333	AGT
MESH	D000979	alpha-2-Antiplasmin	HGNC	9075	SERPINF2
MESH	D002091	Butyrylcholinesterase	HGNC	983	BCHE
MESH	D002811	Chondroitinsulfatases	HGNC	4122	GALNS
MESH	D003346	Corticotropin-Releasing Hormone	HGNC	2355	CRH
MESH	D004815	Epidermal Growth Factor	HGNC	3229	EGF
MESH	D005647	Fucosyltransferases	FPLX	FUT	FUT
MESH	D005649	Fumarate Hydratase	HGNC	3700	FH
MESH	D005991	Glycerol Kinase	HGNC	4289	GK
MESH	D006021	Glycophorin	HGNC	4704	GYPC
MESH	D006148	Guanine Deaminase	HGNC	4212	GDA
MESH	D006638	Histidine Ammonia-Lyase	HGNC	4806	HAL
MESH	D007335	Insulin-Like Growth Factor II	HGNC	5466	IGF2
MESH	D008668	Metallothionein	FPLX	Metallothionein	Metallothionein
MESH	D010122	Cystinyl Aminopeptidase	HGNC	6656	LNPEP
MESH	D010447	Peptide Hydrolases	FPLX	Protease	Protease
MESH	D011266	Pregnancy-Associated Plasma Protein-A	HGNC	8602	PAPPA
MESH	D011333	Pro-Opiomelanocortin	HGNC	9201	POMC
MESH	D011516	Prothrombin	HGNC	3535	F2
MESH	D012243	Rhodopsin	HGNC	10012	RHO
MESH	D012633	Secretin	HGNC	10607	SCT
MESH	D013004	Somatostatin	HGNC	11329	SST
MESH	D013006	Growth Hormone	HGNC	4261	GH1
MESH	D013926	Thrombopoietin	HGNC	11795	THPO
MESH	D013954	Thyroglobulin	HGNC	11764	TG
MESH	D013973	Thyrotropin-Releasing Hormone	HGNC	12298	TRH
MESH	D014174	Transketolase	HGNC	11834	TKT
MESH	D014198	Trehalase	HGNC	12266	TREH
MESH	D014359	Trypsin Inhibitor, Kazal Pancreatic	HGNC	11244	SPINK1
MESH	D014442	Monophenol Monooxygenase	HGNC	12442	TYR
MESH	D014746	Vimentin	HGNC	12692	VIM
MESH	D015675	Osteocalcin	HGNC	1043	BGLAP
MESH	D015676	Osteonectin	HGNC	11219	SPARC
MESH	D015786	Cytochromes b5	HGNC	2570	CYB5A
MESH	D015844	Heparin Cofactor II	HGNC	4838	SERPIND1
MESH	D016178	Granulocyte-Macrophage Colony-Stimulating Factor	HGNC	2434	CSF2
